,Lachnospiraceae,Oscillospiraceae,Rikenellaceae,Bacteroidaceae,Clostridiaceae,Ruminococcaceae,Lactobacillaceae,Akkermansiaceae,FGB76352,Tannerellaceae,Clostridia_unclassified,Eubacteriales_unclassified,FGB2982,Brucellaceae,FGB1798,FGB1670,Odoribacteraceae,FGB2403,Sutterellaceae,Clostridiales_unclassified,Peptococcaceae,Veillonellaceae,FGB3070,Erysipelotrichaceae,Coriobacteriaceae,Bifidobacteriaceae,FGB2107,Prevotellaceae,Barnesiellaceae,Candidatus_Gastranaerophilales_unclassified,FGB1787,Eggerthellaceae,Staphylococcaceae,FGB75721,Acidaminococcaceae,FGB15209,Enterobacteriaceae,FGB1249,FGB2960,FGB76783,Streptococcaceae,Methylobacteriaceae,FGB3069,FGB2918,Desulfovibrionaceae,FGB1226,Synergistaceae,FGB76763,FGB76533,FGB3048,Victivallaceae,FGB24517,FGB10021,FGB38642,FGB76102,FGB1814,FGB2106,FGB10477,FGB1126,Eubacteriales_Family_XIII_Incertae_Sedis,Oxalobacteraceae,Christensenellaceae,Selenomonadaceae,FGB1211,FGB76388,Bacteria_unclassified,tyr(PPM)
Peptococcaceae,0.1640542161673669,0.11468460547651929,0.2212928082410297,0.11028758994941783,0.10618661526838867,0.089104977892452,0.0983073857433543,0.16685233654832038,0.8800929899101152,0.13526304196820443,0.21608553100668143,0.03119637463727368,0.1233245149065491,0.33074344938438216,0.03393036461520372,0.05478321966842453,0.08240992448480824,0.03491875709539602,0.01889964456382418,0.38165241715280845,1.0,-0.04410864258088988,0.4830768159630197,0.0627408175602029,0.012238345364065222,-0.017801071537613556,0.009088520181785636,-0.004571243853741134,0.006711392960654672,0.009152401651680204,0.047336107089299174,-0.01468242058161941,0.020302101516895925,0.42222752774334976,-0.014591012500419375,0.06203687673980212,-0.0022499212995309302,0.4340043180354105,0.06314570535451808,0.0378624359572737,-0.034763153649145805,0.03166018260399014,0.019823475814837278,0.23406954742942893,0.008775038322405521,0.0070508546125910366,-0.009207563735889322,0.03120789123814259,0.018601124267585745,0.09199626791098191,0.05214185416667522,0.22551637766388094,0.022718719755893107,-0.024082109288424546,0.09305682863267056,0.2648455264298376,-0.0035263143338878002,0.02194223110528556,0.03646356926795129,0.06557510272331062,-0.007186777455498654,0.18352130028939104,-0.03191159717875952,0.025619177390145947,0.17677246897280874,0.1449042828041624,0.02438659444945846
Veillonellaceae,0.26804130043306906,0.28394172111578214,0.04706417821171529,0.13909415612396112,0.12550811772897116,0.3751053346436009,0.09581273976461234,0.4161598907754247,-0.0196485621097564,0.08593575432979961,0.024237096958294558,0.4407208022736435,0.040204658451553424,-0.09061361797422977,-0.056168304921173355,0.10570135917390226,0.06830161409513036,-0.024846701402589006,0.10902027174239816,0.007835850060938968,-0.04410864258088988,1.0,-0.02352643742750836,0.3492295893185959,0.36761480862824636,0.5350384976541607,0.0494734236693867,0.07430064287642288,0.12338877628270008,-0.010492099223315869,-0.02300075367458447,0.22471819146736818,0.003742558703314688,-0.05925172861312768,0.2889139798817351,-0.008019811646685436,0.34702904349956376,0.027964030218617687,-0.0322201986769363,0.28085970407527544,0.22987061228655992,-0.04458793581342751,0.4724514779147393,-0.044022265029735344,0.1824917859324924,-0.013632570381297103,0.07506205958954995,0.15140699494347884,-0.022337855825762833,-0.036804488318942244,-0.07108000923911793,-0.036763192212927315,-0.013567149618292822,0.057784123443521324,-0.04532247452223178,0.01817025420695761,0.04089517448708135,0.30589095803522076,0.10919210235253478,0.4956665322738721,-0.03925906128181093,0.026611037435177055,0.38538714014369346,-0.04202824776840208,0.006574737797334207,-0.040786393990946794,0.2901857433047799
FGB3070,0.33414257129622116,0.3615374662577159,0.3682279805633063,0.29620510142292006,0.31328418187026785,0.2769345240274533,0.23136374540478122,0.16039076347291711,0.4341776687382557,0.40416769474679204,0.430756136468619,0.2550078599721102,0.23316235880480393,0.4537501502383432,0.0711002147863434,0.21886242337686948,0.1975804958188111,0.30302135788724177,0.32543671826934156,0.5464607162313464,0.4830768159630197,-0.02352643742750836,1.0,0.09567048832343623,0.06848772493850117,-0.015859284150963906,0.012197381790724934,0.22285201465493326,0.16508557701916415,0.04800964917577692,0.06275199573379743,0.10229804021965969,0.08956418000329495,0.4102191685851128,0.03993596698392132,0.16202048995848972,0.03182110031425301,0.3747849531455575,0.07623699804522685,0.13332177839024575,-0.06951025090222208,0.05240217297771379,0.15529228822886346,0.34425263337478623,0.012966431491534766,0.04060732182146889,-0.025516616924051935,0.0327111547537366,0.10027572633906105,0.19306028720715337,0.22488089915325962,0.4562163373798354,0.08535561565981079,0.033123532515860796,0.08376507324722018,0.24959060336156438,0.009441854022643796,0.0640091890263009,0.07083154907414674,0.04082799643761694,-0.019302011077779915,0.30568509635566327,-0.03097771177081702,0.25605205441014983,0.5282484440739107,-0.016432072557104986,0.039949828922917506
Erysipelotrichaceae,0.4393082627287236,0.27781440729489565,0.10455868471758127,0.20374025942075893,0.20453533475819807,0.3057373759304839,0.22292141901612453,0.20734737401044642,0.06249748069234876,0.2256288673021784,0.08869377116781504,0.3614424932848656,8.159442559414428e-05,0.07256891766449435,0.039367949219958,0.12295147767968286,0.21633858907506504,0.1440039427022354,0.1852646746337373,0.16155299614869773,0.0627408175602029,0.3492295893185959,0.09567048832343623,1.0,0.4092442724685421,0.4332014955325552,0.1443578926944212,0.06935063967707282,0.1455538552227004,0.1586904631529508,-0.015931169289252943,0.26967091271045013,0.0660814472030862,0.014188236457313187,0.2766925064626804,0.02408426844499655,0.0804920160371987,0.04428267482377856,0.009288383059287607,0.16752441253077568,0.1460853719353323,-0.027764883525531532,0.3138689392651206,0.03793693564157472,0.04940236281621128,0.03276185048294794,0.21832096897638772,0.03343486034619756,0.021149448454229575,0.036291703717185764,0.08298354672462636,0.03951345131732878,-0.011911974982195333,0.06792704114886801,0.08622231312613006,-0.007577583390802727,0.18739280674489311,0.26179091376912544,0.024704975921204082,0.5398649817403002,-0.03734576813343321,0.03749030686282352,0.15796775811799688,0.17906206988461568,0.006723412137525715,-0.037582914721094186,0.12863717465979005
Coriobacteriaceae,0.24130188270006658,0.2532431083415834,0.09758241716542937,0.01684321502044785,0.1578614795517612,0.34017076631480003,0.1955451087651157,0.2793354283415214,0.00834114866802834,0.017684873937740268,0.11930897784274698,0.3291397860886499,0.016974982246269397,0.031876077806076195,0.007325875930971219,0.15085723244646057,0.05348727225388701,-0.03268770860101312,0.16770235278489892,0.06495461445405341,0.012238345364065222,0.36761480862824636,0.06848772493850117,0.4092442724685421,1.0,0.5866999891980355,-0.017729038787508693,0.00758861384187741,0.08573281138273042,-0.030210059488870074,0.0167959273591595,0.21141256069867173,-0.003104155396167734,0.06464131065032269,0.19629759401275995,0.04679813575471815,0.21628840376985875,0.05929606900774763,0.0548797499853738,0.23240496820478435,0.10626838227216036,-0.028414982004096884,0.36903133185659087,-0.00015932198843127422,0.06915724725638446,0.1145994852231182,0.06278231505798344,0.06065664039333759,-0.009263413351114332,0.08607333805352867,0.15071489076650857,0.11935000214084625,0.035804503896515724,0.10771050963001927,-0.011622914709403385,-0.01491081640337109,-0.01840367524515249,0.25080531121507105,0.02625559156789745,0.5890912081583498,-0.030741608570366976,0.2374134002288474,0.24951973701761518,0.017870843971315557,-0.023062013395419828,-0.03258661846848851,0.19071121033076038
Bifidobacteriaceae,0.12194587389303996,0.09680124806582836,-0.033298765177248404,-0.08147925625639037,-0.05290097481713278,0.349736212038131,0.05425098585952547,0.37514491427814883,-0.013667031238611224,-0.04705250268918969,-0.07894395033056952,0.38412435123845595,-0.039907140966748716,-0.024502190142377277,-0.04898910509992121,-0.020388410299905797,-0.03488039977395365,-0.052888146164947414,0.04495425879680767,-0.09304942268707908,-0.017801071537613556,0.5350384976541607,-0.015859284150963906,0.4332014955325552,0.5866999891980355,1.0,-0.03540724398146941,-0.06611479345504599,-0.07421700339516119,-0.04879549401702873,-0.015741171222302248,0.19033453367279982,-0.059405220368363806,-0.052303876167508256,0.2392616652133289,-0.062431842082850575,0.3946489149104692,-0.04029117252874986,-0.01436754482099309,0.10893061119409181,0.256710525904917,-0.03347638889737564,0.3780270058740315,-0.03308725868641,0.20044344659401298,-0.07728195887684494,0.1630923977392194,0.013146710634384683,-0.00978233593020172,-0.07108751673363856,-0.020474510890176722,-0.045217657796700166,-0.028109808476033775,0.013561342993660326,-0.03999815208707937,-0.03035215477229843,-0.03909247125051975,0.28819563529153125,-0.0640062104894338,0.6583552121096116,-0.03614253945647135,-0.0027813742343354426,0.43392224019075254,-0.09624816024948223,-0.05138337385854985,-0.0361947136403703,0.2896721674626561
FGB2107,0.25438060757856173,0.10045776528256922,0.15214460997302365,0.18062148977280967,0.1598129903299252,0.0392885856368041,0.06467577061632562,-0.01913841989918257,0.07032461492218306,0.27598202251378795,0.13927566487007054,0.1262586709462066,0.009746119973903865,0.09723085757749411,0.007302702869647392,0.051988771874092045,0.1704702000383325,0.31538534775471105,0.12363339231333233,0.1170295887665391,0.009088520181785636,0.0494734236693867,0.012197381790724934,0.1443578926944212,-0.017729038787508693,-0.03540724398146941,1.0,-0.006762404657189153,0.3314913109060139,0.5594560844738168,0.12775913110572182,0.0869683429514294,0.1779046245046659,0.026193261141196567,-0.05136201955939508,0.04181448397795287,-0.04013258458191462,0.06836380473935748,0.07060634473594553,0.004683104630165979,-0.0504448806494571,-0.002607592673370631,0.007371294061755818,0.05301457802519355,-0.015112092651714865,0.09368080031418202,-0.014916560680962596,0.039433434842023794,0.17303793503431547,0.03329103793480507,0.05788609435648996,0.0674786612180052,0.01078343146149488,0.08909555267913154,-0.0037932779987351365,0.036886320277433715,0.8276503770890554,-0.021088041577181426,0.00017476696401482695,-0.016416257238618535,-0.010935908713592664,0.04050508285762931,-0.03547327467389996,0.0751205658863351,0.027271209999631868,-0.008972538030566092,0.0031029745420111388
Prevotellaceae,0.3105225678489482,0.23472785767184243,0.10714520462779219,0.16402922341959172,0.2946194394100278,-0.012026691728962511,0.3704760165122124,-0.06140306706375284,-0.005383286254097206,0.14919042781495478,0.17791394458512355,0.16168455980510044,0.0196566984241047,0.1288241252251306,0.0452329745973694,-0.04750530828069501,0.09671914718955282,0.08672549640454794,0.24495323556146978,0.21780607080947398,-0.004571243853741134,0.07430064287642288,0.22285201465493326,0.06935063967707282,0.00758861384187741,-0.06611479345504599,-0.006762404657189153,1.0,0.0395203314073013,-0.010740398754757616,-0.009957778390124924,0.07126997956231719,0.20469522841986892,0.04252413257213539,0.3006364194244283,0.08767311468450224,-0.02610311163597079,0.00732854320782192,-0.004067280060562903,0.11806999129140226,-0.05633540936205616,-0.021169166044182723,-0.03408350352143754,0.008747553545940832,0.026261331345482437,0.1789395479163435,-0.0256498664446888,0.10888024542853714,0.040577586425419074,0.18416563014643766,0.21955716126788113,0.03609719518081609,0.058775216835735,0.03292062154373219,-0.02610215091493875,-0.028833481817832123,-0.014804085538420077,0.08871753668179519,-0.029636224230336114,-0.0028000930909770462,-0.011945152307711208,-0.017330196761767874,0.011381805238861443,0.22836726895223547,0.16560109204623674,-0.023153905372463757,-0.020234437062649192
Barnesiellaceae,0.38494395450841407,0.48322974096192756,0.4016610528543194,0.5923354077049638,0.4468034773771551,0.20490134102928348,0.2100239486980705,0.08288536183857961,0.11756066132893372,0.3800931853160476,0.3540757246532009,0.21621662622008572,0.14831336524107616,0.1372817377984928,0.04237230167398073,0.21013278761467108,0.37169150255979977,0.17640197069979463,0.28565230082061904,0.22774749487785703,0.006711392960654672,0.12338877628270008,0.16508557701916415,0.1455538552227004,0.08573281138273042,-0.07421700339516119,0.3314913109060139,0.0395203314073013,1.0,0.3443500127396295,0.28137200647378735,0.20662620491633643,0.10568408554465637,0.09990294579444402,0.029342104718381636,0.1971185726608207,-0.06136970385221039,0.395440772126061,0.2534073338312804,0.2740515575341806,-0.0830501748142055,-0.002377029699608027,0.05094566000872834,0.20493604522204706,-0.021081863987283823,0.12692798209514494,-0.04459608444602308,0.010898413915160322,0.3346679847817989,0.08064446862911562,0.14952641160510013,0.17915320945088511,0.11214229267354817,0.22008890810769927,0.12129433404280106,-0.016623000590940826,0.36838115636226726,0.003580052047107367,0.584465245316175,0.12346658243537952,-0.026697502187743184,0.2298509222985831,-0.07171156333164812,0.29196551663298204,0.04593915740004165,-0.022534083932823044,0.014424850578746018
Candidatus_Gastranaerophilales_unclassified,0.18539583576938073,0.19371867688743005,0.16702918775473158,0.28846638585448187,0.16772591793950425,0.03395245573695219,0.061581108873126116,-0.03191656319294077,0.07627999896118466,0.4140267548891813,0.09504880564114256,0.06796970271580402,0.00981153326080793,0.1795104981355097,0.5000393971812501,0.0671835863920427,0.17787717238265843,0.15703716801855885,0.2000155932041228,0.17346524363546978,0.009152401651680204,-0.010492099223315869,0.04800964917577692,0.1586904631529508,-0.030210059488870074,-0.04879549401702873,0.5594560844738168,-0.010740398754757616,0.3443500127396295,1.0,0.27382221929096534,0.06563628199645334,0.10518422091594318,0.05641528162051131,-0.02154486976001877,0.03495509076531567,-0.021456196049010837,0.053788419280910396,0.1912209729455822,0.0030819024662030424,-0.05866101779608218,-0.0031505494689778135,0.06138787545360006,0.11210174832948677,-0.01219432316879163,0.11624717134452962,-0.022417085106429556,0.010138980194609792,0.3531753022087123,0.037335730922810215,0.0280265358564397,0.01624566866485815,0.023722781406413766,0.3062129710816992,-0.009314581645181421,0.018697089832800058,0.7400606388971348,-0.0041362711918076596,0.03479174597674786,-0.030667384828678836,-0.013162867632338749,0.02091285385593017,-0.042594730314993084,0.13652482132962193,0.026606780933187142,-0.010841151730361697,-0.03493449155968305
FGB1787,0.2005238175276547,0.3093295844316722,0.4828475932522424,0.16949729390059798,0.21261196912190083,0.23278516422188,0.38542854628721457,0.16554371914770014,0.2694376825004244,0.09498791795004455,0.31607497189001643,0.02437521021885938,0.3118258652460099,0.16001439509479998,0.2867444296895181,0.09905055926993502,0.22549084930393365,0.03717590043989743,0.21805862019632957,0.1473757806696625,0.047336107089299174,-0.02300075367458447,0.06275199573379743,-0.015931169289252943,0.0167959273591595,-0.015741171222302248,0.12775913110572182,-0.009957778390124924,0.28137200647378735,0.27382221929096534,1.0,0.18776967510822865,0.06565004791095115,0.2936041134156582,-0.0594454882697809,0.4795758080433601,-0.01381912442023675,0.3311964138378191,0.6943040862819417,0.1433463859772061,-0.06980254658516163,0.006156712368618482,0.1972486654570769,0.13907869310444768,-0.008470511940669653,0.3125729826141684,-0.02649311319591081,0.014214847727627801,0.7863712665827944,0.12042325740844087,0.21762379014984246,0.1048976408905986,0.23217471871875583,0.4525130010112506,0.006583244734200452,0.08046851813788293,0.09739277162647735,0.1501152586851239,0.20354414213017222,0.08309970331525514,-0.012638360783828512,0.06673918418534601,-0.03857123586399595,0.18257406685692776,0.05086028821132784,-0.01314678637942641,0.0009679204941520953
Eggerthellaceae,0.3733042676409681,0.4338300342062081,0.31329943502857843,0.16899955901408828,0.37651393726855,0.277574639401097,0.45145147850774264,0.24629688943440733,0.11250033619738392,0.14041592814728696,0.25438514029687875,0.30688989462125854,0.17159747218358873,0.23572585252653522,0.10604943686879172,0.07552964100658985,0.2464680266110935,0.06287523351050694,0.24291687608290874,0.08808265474303895,-0.01468242058161941,0.22471819146736818,0.10229804021965969,0.26967091271045013,0.21141256069867173,0.19033453367279982,0.0869683429514294,0.07126997956231719,0.20662620491633643,0.06563628199645334,0.18776967510822865,1.0,0.2164059959820032,0.1094063386526454,0.14882075886039217,0.15343221490103723,0.1100788770477231,0.05087961547225633,0.14363511210094992,0.2846468764720042,0.12430105584818302,-0.011083868022437642,0.31166767633504133,0.12832929830484605,0.042616804968078514,0.22086819679614372,-0.00324346691884387,0.03791179504665395,0.11609753543164834,0.09857668601030511,0.12111379944288164,0.027274353230022922,0.46355007345910265,0.4542921152575211,0.07310681806944663,-0.008534650916747164,0.010763675048745916,0.23560115636581208,0.1406152009982116,0.2893704489765476,-0.02900545186370689,0.1379540749506311,0.03803678715864134,0.31346329158288333,0.031179739434762283,-0.031602675995774765,0.2600011065148443
Staphylococcaceae,0.2501475663716797,0.24133316222592555,0.16582677449913655,0.16162959366365506,0.33864224514130703,0.09280168614774444,0.302531966625425,0.03646436799857433,0.039085461184455446,0.1409776722318149,0.1927432507899724,0.12748629289084873,0.05269760407863648,0.11655362368413281,0.1472586419246567,-0.0009635091599453486,0.16878241814809186,0.10540354685957794,0.14557932894012454,0.1770695278684327,0.020302101516895925,0.003742558703314688,0.08956418000329495,0.0660814472030862,-0.003104155396167734,-0.059405220368363806,0.1779046245046659,0.20469522841986892,0.10568408554465637,0.10518422091594318,0.06565004791095115,0.2164059959820032,1.0,0.061871448213014185,0.04776081274065869,0.2119469214567833,-0.04734974627727623,0.11560673212146373,0.12530446814587098,0.046548190837055914,-0.05324918996718534,-0.007411175283678871,0.029105424652938954,0.05916665371643237,-0.013501436431695386,0.15621139177659024,-0.028822551672460454,0.02604892482356423,0.08131771374605454,0.09586062181400873,0.08557836467412142,0.05489562229223708,0.17078209180870824,0.1432340585152021,0.05282277390562397,-0.007861509961769717,0.10115909349599148,0.05142737064614338,0.044576495712414725,-0.004479155773366045,-0.016932108656397275,0.1619075308477413,-0.046129685382176384,0.2512123340047945,0.0366361259010943,0.02207702637741641,-0.01458830694521952
FGB75721,0.35706784729393237,0.39457172576005906,0.4440933091297188,0.1958887799873699,0.3013280843696511,0.4418573739163634,0.4527542709380236,0.261299933328041,0.4739016209631487,0.11304336676597691,0.6092678253122473,0.11470186280691433,0.2701962666227146,0.24110329705793096,0.20276890002539577,0.19650992882281063,0.1796215656490196,0.3312990989758264,0.23636427989216602,0.517605073609333,0.42222752774334976,-0.05925172861312768,0.4102191685851128,0.014188236457313187,0.06464131065032269,-0.052303876167508256,0.026193261141196567,0.04252413257213539,0.09990294579444402,0.05641528162051131,0.2936041134156582,0.1094063386526454,0.061871448213014185,1.0,0.07048682640376465,0.4442511047091533,-0.03333697333407228,0.3601226372614097,0.38078687129967204,0.19399537481794674,-0.07552682041219798,0.056841748698786145,0.13142786136244963,0.42282252536293696,-0.010538630408742282,0.31036565677612826,-0.026158229994851824,0.3005401079060712,0.11938025912530635,0.41901080255155787,0.2899938476165195,0.6216769998342985,0.1385668830085073,0.2001822099141933,0.09323608418568133,0.5898179492004288,-0.006082851061585134,0.1724103414682818,0.15782199517359788,0.06127912941441138,-0.01448927005131867,0.26246304241123575,-0.03959560054379269,0.21758036054776964,0.35733686406498216,-0.016043810410293607,0.045337431413789056
Acidaminococcaceae,0.25119631748462196,0.2706632768210901,0.06600734842214721,0.20181165346543664,0.262908783231964,0.11792702830773466,0.12975846581771486,0.3088159479115598,-0.016829857117003206,0.13619168036711507,0.08167637616659844,0.41240347925641196,-0.0555812183120269,-0.07359591704202202,0.022088815513887892,-0.0015772031784584434,0.22205162024710326,0.00028409378207133696,0.250288147288586,0.1807309911429671,-0.014591012500419375,0.2889139798817351,0.03993596698392132,0.2766925064626804,0.19629759401275995,0.2392616652133289,-0.05136201955939508,0.3006364194244283,0.029342104718381636,-0.02154486976001877,-0.0594454882697809,0.14882075886039217,0.04776081274065869,0.07048682640376465,1.0,-0.003503947824136256,0.28372191307303485,-0.071712816262738,-0.030524571258487447,0.16521002403591373,0.14522177811618026,-0.029438109603796614,0.24831350175246544,0.010759147339540486,0.21300423690528594,0.021624951288812647,0.2581134444768078,0.023650199280845885,-0.012647218903532955,0.13041990545189677,0.08087885024438152,-0.023138749422944322,-0.04600417017906972,0.06012957534953201,0.2482515294245722,-0.030773144674302127,-0.02760877613284978,0.08351338617893597,-0.039540679538199855,0.22532379537327277,-0.032508177177230715,-0.03669421741720737,0.30009764507473585,0.024332712183817922,0.03299840869145659,-0.03446136126784636,0.2098748594821066
FGB15209,0.2916202106978711,0.4439326604562913,0.628758056333427,0.18437776848074558,0.3892188671506045,0.4326598801821379,0.45032032752402146,0.31144251892237784,0.18287694422173906,0.11116195118612823,0.6114280299808394,0.06080835205508639,0.31555158185930426,0.14541875783464608,0.15741134105078533,0.16476551005291004,0.278804812397378,0.12160083430792751,0.39191177105663394,0.33722491498957935,0.06203687673980212,-0.008019811646685436,0.16202048995848972,0.02408426844499655,0.04679813575471815,-0.062431842082850575,0.04181448397795287,0.08767311468450224,0.1971185726608207,0.03495509076531567,0.4795758080433601,0.15343221490103723,0.2119469214567833,0.4442511047091533,-0.003503947824136256,1.0,-0.059226924436019554,0.5364370595187948,0.6139384207486974,0.09901041200019461,-0.10734833110012412,0.021475696734916092,0.1623998621683145,0.22748338646688615,-0.02415036820557029,0.5954663444234691,-0.03358207471915107,0.3910216006947388,0.3839641371040458,0.3040999003726537,0.36846267422538953,0.31692536889464284,0.28967224575365846,0.32330618387223803,0.006820765889508644,0.39972229319603564,0.004160109650804718,0.37288726782151144,0.1298524849607912,0.13813122918439358,-0.015603333513507732,0.2105951551141976,-0.04318786231461151,0.3370379541250286,0.27784977589125476,-0.018413900855652497,0.019814816200897853
Enterobacteriaceae,0.01319090536897067,0.11196766646149342,-0.026109180315665465,-0.06922857609992954,0.006206191919257328,0.20813856414431767,0.05923152252436419,0.3474313884784164,-0.01147132967629418,-0.03439314741308432,-0.025379042714717207,0.22215246812567305,0.2212012637974757,0.043309532059439514,-0.013733127698239096,0.08890523609865365,-0.0006907459708602925,-0.044641757815463284,0.07560683705285942,-0.06331490863585855,-0.0022499212995309302,0.34702904349956376,0.03182110031425301,0.0804920160371987,0.21628840376985875,0.3946489149104692,-0.04013258458191462,-0.02610311163597079,-0.06136970385221039,-0.021456196049010837,-0.01381912442023675,0.1100788770477231,-0.04734974627727623,-0.03333697333407228,0.28372191307303485,-0.059226924436019554,1.0,-0.011269506693595117,-0.05861953551379899,0.17670516506861977,0.07156235280785829,-0.020092193167090742,0.37333945437368204,-0.02431212812873704,0.3223408714911707,-0.039407424835624864,0.17878690380486068,-0.014002916332581694,-0.041070495063150296,-0.044075927151907786,-0.01240332578292981,-0.057562968175124636,-0.01564815153878426,0.038116598362346245,-0.030311013027421844,-0.02244943401022158,-0.04301302892090086,0.16158769352961685,-0.02318589702395353,0.2419146033744552,-0.02769487326387611,-0.018900853266824506,0.4353539110285404,-0.010464261402199365,-0.036385224620282014,-0.025083658684506918,0.4326843268072831
FGB1249,0.2661902631021236,0.33076471244501116,0.4715459319395612,0.23591452919215822,0.3115852857753038,0.4257114076964248,0.24243838479765498,0.3256369501697921,0.4626162079284644,0.18574311237025162,0.37681351631751997,0.060292299605072194,0.2933676127163093,0.2775568299676223,0.07832318133771116,0.16378552852287737,0.24716230012621646,0.07249446984539258,0.22126265437157,0.3194579033390578,0.4340043180354105,0.027964030218617687,0.3747849531455575,0.04428267482377856,0.05929606900774763,-0.04029117252874986,0.06836380473935748,0.00732854320782192,0.395440772126061,0.053788419280910396,0.3311964138378191,0.05087961547225633,0.11560673212146373,0.3601226372614097,-0.071712816262738,0.5364370595187948,-0.011269506693595117,1.0,0.3571704343453113,0.22004363345345587,-0.07776790638336838,0.027334683548171663,0.10282586835624855,0.21418087254021762,-0.015585815577889245,0.1743740698228934,-0.02627086944420082,0.15451239737298528,0.31477069180800304,0.18248787584081474,0.24176101210200504,0.3972401355372422,0.2058483411181705,0.10700401961985753,0.021477622436865056,0.19050922025898112,0.04427934709941306,0.08051885005067422,0.29031555371314766,0.17343393922567876,-0.015614344226168166,0.2018280239231022,-0.060720538729242685,0.11305967682680128,0.14932880801617643,-0.013732962405948484,0.0007291315726245661
FGB2960,0.23783420066649258,0.380029482691511,0.4645437238209267,0.16934987641753704,0.2578659846114042,0.31862061376398515,0.4360156868170772,0.23363304678116492,0.16148879338633867,0.11620871043647149,0.4306917227228077,0.03931069767955821,0.2797351169312944,0.11871036470362624,0.26536735787191157,0.10365748369286157,0.21727517681796382,0.041852526503685185,0.27249624315135773,0.19109619107624484,0.06314570535451808,-0.0322201986769363,0.07623699804522685,0.009288383059287607,0.0548797499853738,-0.01436754482099309,0.07060634473594553,-0.004067280060562903,0.2534073338312804,0.1912209729455822,0.6943040862819417,0.14363511210094992,0.12530446814587098,0.38078687129967204,-0.030524571258487447,0.6139384207486974,-0.05861953551379899,0.3571704343453113,1.0,0.26251040516233276,-0.08916261853359346,0.006614803149279309,0.22459616866224263,0.15133589804209682,-0.012514514848871188,0.5241116483094583,-0.027040851161908266,0.07936718594917441,0.6072384421785817,0.21830494995280897,0.26383811295912213,0.2071747696341592,0.2082224673852957,0.4846126183201278,0.009734049405134466,0.1102627159795721,0.06140756156939626,0.30091064729550693,0.3008866544509192,0.12913967626074996,-0.015157722832598843,0.1504035204116812,-0.035754369208759844,0.1949029828580399,0.05134525160242075,-0.016245349343154147,-0.003812977062636685
FGB76783,0.3569347884011519,0.5841634253791708,0.25289656569143987,0.2616072518925042,0.4356071835157469,0.32547175777612064,0.3711749995490739,0.21696752505586253,0.05979506011989217,0.15974704648544605,0.30155709077179754,0.21853973478871466,0.604092872677276,0.053948106513292106,0.0731696304813502,0.4127170633506115,0.30280160158309943,-0.022457258391248715,0.38365330394543073,0.27180408035862674,0.0378624359572737,0.28085970407527544,0.13332177839024575,0.16752441253077568,0.23240496820478435,0.10893061119409181,0.004683104630165979,0.11806999129140226,0.2740515575341806,0.0030819024662030424,0.1433463859772061,0.2846468764720042,0.046548190837055914,0.19399537481794674,0.16521002403591373,0.09901041200019461,0.17670516506861977,0.22004363345345587,0.26251040516233276,1.0,0.08724788660132259,0.0008476050687519703,0.5198285794745525,0.08533177475597564,0.03210803830588419,0.21904469093381312,-0.009885144199726973,0.08228832066426742,0.06655940785357907,0.22147897008858317,0.22357730618511346,0.081501546055879,0.16583289565947118,0.2732723140760664,0.11355655160133055,-0.01997835997257908,-0.022050192542674436,0.17992414681778426,0.24219477885039206,0.293849877621503,-0.026759787595218007,0.2574216794586427,0.027082492324890687,0.09528598649216445,-0.02076050961346172,-0.03228142427253891,0.15310974413392875
Streptococcaceae,-0.0508476528209078,0.005905100772547378,-0.0780847655863174,-0.10337534137183713,-0.13591845997603394,0.07860675517638614,0.000452166875331146,0.17281468545714634,-0.02094361723308342,-0.08451757168767492,-0.1321928425106066,0.026638476849016393,-0.02608308976114487,-0.07442659512833302,-0.0651393567170239,-0.015065637197297766,-0.08425525156528714,-0.059387681845801336,-0.08735768167059431,-0.130760284323873,-0.034763153649145805,0.22987061228655992,-0.06951025090222208,0.1460853719353323,0.10626838227216036,0.256710525904917,-0.0504448806494571,-0.05633540936205616,-0.0830501748142055,-0.05866101779608218,-0.06980254658516163,0.12430105584818302,-0.05324918996718534,-0.07552682041219798,0.14522177811618026,-0.10734833110012412,0.07156235280785829,-0.07776790638336838,-0.08916261853359346,0.08724788660132259,1.0,-0.041020781209540405,0.16690654893251242,-0.05663638598858065,0.01810525414084209,-0.11840110977585593,0.0927890282806981,-0.013136921376181995,-0.0654369746395881,-0.08915102652697611,-0.09721911234847681,-0.07545884779418029,-0.07146635816726406,0.0540447747371922,-0.03493063165629705,-0.033409092125786605,-0.05231033246780505,0.03624460063194397,-0.06358532244342276,0.18225130284360402,-0.030634097379573986,-0.0759737443917666,0.058450075940856834,-0.12394486645690052,-0.060962865559177744,-0.027931083441761546,0.1113217436721668
